threshold,accuracy,precision_1,recall_1,f1_1,review_rate
-0.9855962698609302,0.5374331550802139,0.5374331550802139,1.0,0.6991304347826087,0.9278074866310161
-0.9725878065622964,0.5427807486631016,0.5403225806451613,1.0,0.7015706806282722,0.9278074866310161
-0.96965282831685,0.5454545454545454,0.5417789757412399,1.0,0.7027972027972028,0.9278074866310161
-0.9658499235792775,0.5481283422459893,0.5432432432432432,1.0,0.7040280210157618,0.9278074866310161
-0.9646538236348374,0.5508021390374331,0.5447154471544715,1.0,0.7052631578947368,0.9278074866310161
-0.9612980271674201,0.5481283422459893,0.5434782608695652,0.9950248756218906,0.70298769771529,0.9278074866310161
-0.9522214492270702,0.5508021390374331,0.5449591280653951,0.9950248756218906,0.704225352112676,0.9278074866310161
-0.9402119302141037,0.553475935828877,0.546448087431694,0.9950248756218906,0.7054673721340388,0.9278074866310161
-0.9398417268021118,0.5561497326203209,0.547945205479452,0.9950248756218906,0.7067137809187279,0.9278074866310161
-0.9384769818910181,0.5588235294117647,0.5494505494505495,0.9950248756218906,0.7079646017699115,0.9278074866310161
-0.9380561276129962,0.5614973262032086,0.5509641873278237,0.9950248756218906,0.7092198581560284,0.9278074866310161
-0.937825000683228,0.56951871657754,0.5555555555555556,0.9950248756218906,0.7130124777183601,0.9278074866310161
-0.9293221202948772,0.5721925133689839,0.5571030640668524,0.9950248756218906,0.7142857142857143,0.9278074866310161
-0.923361289445451,0.5748663101604278,0.5586592178770949,0.9950248756218906,0.7155635062611807,0.9278074866310161
-0.9221126860689157,0.5855614973262032,0.5649717514124294,0.9950248756218906,0.7207207207207207,0.9278074866310161
-0.9210451985703951,0.5935828877005348,0.5698005698005698,0.9950248756218906,0.7246376811594203,0.9278074866310161
-0.9178211578253663,0.5962566844919787,0.5714285714285714,0.9950248756218906,0.7259528130671506,0.9278074866310161
-0.915471054817409,0.606951871657754,0.5780346820809249,0.9950248756218906,0.7312614259597806,0.9278074866310161
-0.8896308260431329,0.6096256684491979,0.5797101449275363,0.9950248756218906,0.7326007326007326,0.9278074866310161
-0.8856724872947122,0.6122994652406417,0.5813953488372093,0.9950248756218906,0.7339449541284404,0.9278074866310161
-0.8813899708678716,0.6149732620320856,0.5830903790087464,0.9950248756218906,0.7352941176470589,0.9278074866310161
-0.8766602889783321,0.6176470588235294,0.5847953216374269,0.9950248756218906,0.7366482504604052,0.9278074866310161
-0.8761670789537359,0.6203208556149733,0.5865102639296188,0.9950248756218906,0.7380073800738007,0.9278074866310161
-0.875821147197517,0.6229946524064172,0.5882352941176471,0.9950248756218906,0.7393715341959335,0.9278074866310161
-0.8702810155774321,0.6417112299465241,0.6006006006006006,0.9950248756218906,0.7490636704119851,0.9278074866310161
-0.864935782209147,0.6577540106951871,0.6116207951070336,0.9950248756218906,0.7575757575757576,0.9278074866310161
-0.8618570765787461,0.660427807486631,0.6134969325153374,0.9950248756218906,0.7590132827324478,0.9278074866310161
-0.8554117799904111,0.6631016042780749,0.6153846153846154,0.9950248756218906,0.7604562737642585,0.9278074866310161
-0.8484803536569587,0.6657754010695187,0.6172839506172839,0.9950248756218906,0.7619047619047619,0.9278074866310161
-0.8461287884390041,0.6684491978609626,0.6191950464396285,0.9950248756218906,0.7633587786259542,0.9278074866310161
-0.845776126833131,0.6711229946524064,0.6211180124223602,0.9950248756218906,0.7648183556405354,0.9278074866310161
-0.8455977239028885,0.6737967914438503,0.6230529595015576,0.9950248756218906,0.7662835249042146,0.9278074866310161
-0.8411581495732641,0.6764705882352942,0.625,0.9950248756218906,0.7677543186180422,0.9278074866310161
-0.840122849603014,0.679144385026738,0.6269592476489029,0.9950248756218906,0.7692307692307693,0.9278074866310161
-0.8355370126522847,0.6818181818181818,0.6289308176100629,0.9950248756218906,0.7707129094412332,0.9278074866310161
-0.8350220149742851,0.6844919786096256,0.6309148264984227,0.9950248756218906,0.7722007722007722,0.9278074866310161
-0.8300339626071389,0.6871657754010695,0.6329113924050633,0.9950248756218906,0.7736943907156673,0.9278074866310161
-0.829562835216965,0.6898395721925134,0.6349206349206349,0.9950248756218906,0.7751937984496124,0.9278074866310161
-0.829380597720101,0.6925133689839572,0.6369426751592356,0.9950248756218906,0.7766990291262136,0.9278074866310161
-0.8290548132979945,0.6951871657754011,0.6389776357827476,0.9950248756218906,0.7782101167315175,0.9278074866310161
-0.8284400570836963,0.6925133689839572,0.6378205128205128,0.9900497512437811,0.7758284600389863,0.9278074866310161
-0.8204719995874576,0.6951871657754011,0.639871382636656,0.9900497512437811,0.77734375,0.9278074866310161
-0.814206206324803,0.6925133689839572,0.6387096774193548,0.9850746268656716,0.7749510763209393,0.9278074866310161
-0.8126438061893104,0.6951871657754011,0.6407766990291263,0.9850746268656716,0.7764705882352941,0.9278074866310161
-0.7968102555937564,0.6978609625668449,0.6428571428571429,0.9850746268656716,0.7779960707269156,0.9278074866310161
-0.7893783794240432,0.7005347593582888,0.6449511400651465,0.9850746268656716,0.7795275590551181,0.9278074866310161
-0.7816364422209396,0.7032085561497327,0.6470588235294118,0.9850746268656716,0.7810650887573964,0.9278074866310161
-0.7796679477230359,0.7058823529411765,0.6491803278688525,0.9850746268656716,0.782608695652174,0.9278074866310161
-0.7569740655330799,0.7112299465240641,0.6534653465346535,0.9850746268656716,0.7857142857142857,0.9278074866310161
-0.7555182588335763,0.7245989304812834,0.6644295302013423,0.9850746268656716,0.7935871743486974,0.9278074866310161
-0.7491210413992739,0.7272727272727273,0.6666666666666666,0.9850746268656716,0.7951807228915663,0.9278074866310161
-0.7319521170771788,0.7299465240641712,0.668918918918919,0.9850746268656716,0.7967806841046278,0.9278074866310161
-0.7305363740008874,0.7352941176470589,0.673469387755102,0.9850746268656716,0.8,0.9278074866310161
-0.7156697040654669,0.7379679144385026,0.6757679180887372,0.9850746268656716,0.8016194331983806,0.9278074866310161
-0.7094339232851459,0.7299465240641712,0.6724137931034483,0.9701492537313433,0.7942973523421588,0.9278074866310161
-0.707978116585642,0.7459893048128342,0.6866197183098591,0.9701492537313433,0.8041237113402062,0.9278074866310161
-0.7048804009494152,0.7566844919786097,0.6964285714285714,0.9701492537313433,0.8108108108108109,0.9278074866310161
-0.6805572488535154,0.7593582887700535,0.6989247311827957,0.9701492537313433,0.8125,0.9278074866310161
-0.6737973125278152,0.7620320855614974,0.7014388489208633,0.9701492537313433,0.81419624217119,0.9278074866310161
-0.6705169687222705,0.7647058823529411,0.703971119133574,0.9701492537313433,0.8158995815899581,0.9278074866310161
-0.6585839024808482,0.767379679144385,0.7065217391304348,0.9701492537313433,0.8176100628930818,0.9278074866310161
-0.6546761945915813,0.7807486631016043,0.7195571955719557,0.9701492537313433,0.826271186440678,0.9278074866310161
-0.6541898288499537,0.7834224598930482,0.7222222222222222,0.9701492537313433,0.8280254777070064,0.9278074866310161
-0.6511556120264004,0.786096256684492,0.724907063197026,0.9701492537313433,0.8297872340425532,0.9278074866310161
-0.6496982032453444,0.7887700534759359,0.7276119402985075,0.9701492537313433,0.8315565031982942,0.9278074866310161
-0.6495384339744161,0.7914438502673797,0.7303370786516854,0.9701492537313433,0.8333333333333334,0.9278074866310161
-0.637800198436254,0.7941176470588235,0.7330827067669173,0.9701492537313433,0.8351177730192719,0.9278074866310161
-0.6297577340536509,0.7967914438502673,0.7358490566037735,0.9701492537313433,0.8369098712446352,0.9278074866310161
-0.6261069843282556,0.7994652406417112,0.7386363636363636,0.9701492537313433,0.8387096774193549,0.9278074866310161
-0.6228757202444717,0.8021390374331551,0.7414448669201521,0.9701492537313433,0.8405172413793104,0.9278074866310161
-0.6193982440556793,0.8048128342245989,0.7442748091603053,0.9701492537313433,0.8423326133909287,0.9278074866310161
-0.6167012408701966,0.8074866310160428,0.7471264367816092,0.9701492537313433,0.8441558441558441,0.9278074866310161
-0.6150427821399238,0.8101604278074866,0.75,0.9701492537313433,0.8459869848156182,0.9278074866310161
-0.6128978320897738,0.8128342245989305,0.752895752895753,0.9701492537313433,0.8478260869565217,0.9278074866310161
-0.6041498601863853,0.8155080213903744,0.7558139534883721,0.9701492537313433,0.8496732026143791,0.9278074866310161
-0.6027841311753912,0.8181818181818182,0.7587548638132295,0.9701492537313433,0.851528384279476,0.9278074866310161
-0.5995366945928633,0.820855614973262,0.76171875,0.9701492537313433,0.8533916849015317,0.9278074866310161
-0.5978940837497484,0.8235294117647058,0.7647058823529411,0.9701492537313433,0.8552631578947368,0.9278074866310161
-0.5968887861030658,0.8262032085561497,0.7677165354330708,0.9701492537313433,0.8571428571428571,0.9278074866310161
-0.5936357653520563,0.8288770053475936,0.7707509881422925,0.9701492537313433,0.8590308370044053,0.9278074866310161
-0.5928442113323431,0.8315508021390374,0.7738095238095238,0.9701492537313433,0.8609271523178808,0.9278074866310161
-0.5889693562579821,0.8342245989304813,0.7768924302788844,0.9701492537313433,0.8628318584070797,0.9278074866310161
-0.5864268138179782,0.8315508021390374,0.776,0.9651741293532339,0.8603104212860311,0.9278074866310161
-0.5800973640458138,0.8368983957219251,0.782258064516129,0.9651741293532339,0.8641425389755011,0.9278074866310161
-0.5758186942360666,0.839572192513369,0.7854251012145749,0.9651741293532339,0.8660714285714286,0.9278074866310161
-0.5719690188027673,0.8422459893048129,0.7886178861788617,0.9651741293532339,0.8680089485458613,0.9278074866310161
-0.5637814521831608,0.8449197860962567,0.7918367346938775,0.9651741293532339,0.8699551569506726,0.9278074866310161
-0.5531978250946643,0.8475935828877005,0.7950819672131147,0.9651741293532339,0.8719101123595505,0.9278074866310161
-0.5482602280867344,0.8502673796791443,0.7983539094650206,0.9651741293532339,0.8738738738738738,0.9278074866310161
-0.541406638940769,0.8529411764705882,0.8016528925619835,0.9651741293532339,0.8758465011286681,0.9278074866310161
-0.5407015170914342,0.8556149732620321,0.8049792531120332,0.9651741293532339,0.8778280542986425,0.9278074866310161
-0.5295172203144067,0.8582887700534759,0.8083333333333333,0.9651741293532339,0.8798185941043084,0.9278074866310161
-0.5243171887907385,0.8449197860962567,0.8042553191489362,0.9402985074626866,0.8669724770642202,0.9278074866310161
-0.5204937037243877,0.8475935828877005,0.8076923076923077,0.9402985074626866,0.8689655172413793,0.9278074866310161
-0.5193326683398574,0.8502673796791443,0.8111587982832618,0.9402985074626866,0.8709677419354839,0.9278074866310161
-0.5156123563232076,0.8529411764705882,0.8146551724137931,0.9402985074626866,0.8729792147806005,0.9278074866310161
-0.5137182965571228,0.8556149732620321,0.8181818181818182,0.9402985074626866,0.875,0.9278074866310161
-0.5102173014885187,0.8582887700534759,0.8217391304347826,0.9402985074626866,0.877030162412993,0.9278074866310161
-0.5060573270660889,0.8609625668449198,0.8253275109170306,0.9402985074626866,0.8790697674418605,0.9278074866310161
-0.5048383387382576,0.8582887700534759,0.8245614035087719,0.9353233830845771,0.8764568764568764,0.9278074866310161
-0.5046222598687677,0.8556149732620321,0.8237885462555066,0.9303482587064676,0.8738317757009346,0.9278074866310161
-0.5043202831664042,0.8609625668449198,0.8311111111111111,0.9303482587064676,0.8779342723004695,0.9278074866310161
-0.49585728671353846,0.8636363636363636,0.8348214285714286,0.9303482587064676,0.88,0.9278074866310161
-0.48192167869203484,0.8609625668449198,0.8340807174887892,0.9253731343283582,0.8773584905660378,0.9278074866310161
-0.4806404428775497,0.8582887700534759,0.8333333333333334,0.9203980099502488,0.8747044917257684,0.9278074866310161
-0.47706863078616446,0.8609625668449198,0.8371040723981901,0.9203980099502488,0.8767772511848341,0.9278074866310161
-0.4631034680583317,0.8582887700534759,0.8363636363636363,0.9154228855721394,0.8741092636579573,0.9278074866310161
-0.45333644080973046,0.8609625668449198,0.8401826484018264,0.9154228855721394,0.8761904761904762,0.9278074866310161
-0.4522273503537424,0.8582887700534759,0.8394495412844036,0.9104477611940298,0.8735083532219571,0.9278074866310161
-0.45081616800259716,0.8609625668449198,0.8433179723502304,0.9104477611940298,0.8755980861244019,0.9278074866310161
-0.4488790041323971,0.8636363636363636,0.8472222222222222,0.9104477611940298,0.8776978417266187,0.9278074866310161
-0.4465620373325947,0.8663101604278075,0.8511627906976744,0.9104477611940298,0.8798076923076923,0.9278074866310161
-0.4404642156835903,0.8636363636363636,0.8504672897196262,0.9054726368159204,0.8771084337349397,0.9278074866310161
-0.4369014906610751,0.8609625668449198,0.8497652582159625,0.900497512437811,0.8743961352657005,0.9278074866310161
-0.4324672780593922,0.8636363636363636,0.8537735849056604,0.900497512437811,0.8765133171912833,0.9278074866310161
-0.41083043922294116,0.8663101604278075,0.8578199052132701,0.900497512437811,0.8786407766990292,0.9278074866310161
-0.39344404409984446,0.8449197860962567,0.8522167487684729,0.8606965174129353,0.8564356435643564,0.9278074866310161
-0.39118595722028693,0.8475935828877005,0.8564356435643564,0.8606965174129353,0.858560794044665,0.9278074866310161
-0.3886556704831948,0.8449197860962567,0.8557213930348259,0.8557213930348259,0.8557213930348259,0.9278074866310161
-0.37104719338859427,0.8422459893048129,0.855,0.8507462686567164,0.8528678304239401,0.9278074866310161
-0.3660879513790737,0.8449197860962567,0.8592964824120602,0.8507462686567164,0.855,0.9278074866310161
-0.3632902969750069,0.8475935828877005,0.8636363636363636,0.8507462686567164,0.8571428571428571,0.9278074866310161
-0.35417242508230373,0.8368983957219251,0.8608247422680413,0.8308457711442786,0.8455696202531645,0.9278074866310161
-0.33265031350699903,0.8342245989304813,0.8601036269430051,0.8258706467661692,0.8426395939086294,0.9278074866310161
-0.31482091831917414,0.8368983957219251,0.8645833333333334,0.8258706467661692,0.8447837150127226,0.9278074866310161
-0.28941025871876846,0.839572192513369,0.8691099476439791,0.8258706467661692,0.8469387755102041,0.9278074866310161
-0.25436706741759807,0.8368983957219251,0.868421052631579,0.8208955223880597,0.8439897698209718,0.9278074866310161
-0.2240570374998211,0.8342245989304813,0.8677248677248677,0.8159203980099502,0.841025641025641,0.9278074866310161
-0.2145809163246789,0.8315508021390374,0.8670212765957447,0.8109452736318408,0.8380462724935732,0.9278074866310161
-0.21157535056576904,0.8342245989304813,0.8716577540106952,0.8109452736318408,0.8402061855670103,0.9278074866310161
-0.20776414976469915,0.8368983957219251,0.8763440860215054,0.8109452736318408,0.8423772609819121,0.9278074866310161
-0.17764418150157435,0.839572192513369,0.8810810810810811,0.8109452736318408,0.844559585492228,0.9278074866310161
-0.17705027927315709,0.8368983957219251,0.8804347826086957,0.8059701492537313,0.8415584415584415,0.9278074866310161
-0.15957609679185258,0.8342245989304813,0.8797814207650273,0.8009950248756219,0.8385416666666666,0.9278074866310161
-0.14388086825966395,0.8315508021390374,0.8791208791208791,0.7960199004975125,0.835509138381201,0.9278074866310161
-0.14185370427564215,0.8288770053475936,0.8784530386740331,0.7910447761194029,0.8324607329842932,0.9278074866310161
-0.1375440684194299,0.8262032085561497,0.8777777777777778,0.7860696517412935,0.8293963254593176,0.9278074866310161
-0.1350189846116533,0.8235294117647058,0.8770949720670391,0.7810945273631841,0.8263157894736842,0.9278074866310161
-0.12514852433748025,0.820855614973262,0.8764044943820225,0.7761194029850746,0.8232189973614775,0.9278074866310161
-0.11623284912320009,0.8181818181818182,0.8757062146892656,0.7711442786069652,0.8201058201058201,0.9278074866310161
-0.06660362722042401,0.8155080213903744,0.875,0.7661691542288557,0.8169761273209549,0.9278074866310161
-0.0024202999749842746,0.8048128342245989,0.872093023255814,0.746268656716418,0.8042895442359249,0.9278074866310161
0.0,0.8074866310160428,0.8771929824561403,0.746268656716418,0.8064516129032258,0.9278074866310161
0.026536805409998532,0.8074866310160428,0.8771929824561403,0.746268656716418,0.8064516129032258,0.9278074866310161
0.18942762307695882,0.8048128342245989,0.8764705882352941,0.7412935323383084,0.8032345013477089,0.9278074866310161
0.2416711677131148,0.8074866310160428,0.8816568047337278,0.7412935323383084,0.8054054054054054,0.9278074866310161
0.30180069631832596,0.8048128342245989,0.8809523809523809,0.736318407960199,0.8021680216802168,0.9278074866310161
0.3132943269002948,0.8074866310160428,0.8862275449101796,0.736318407960199,0.8043478260869565,0.9278074866310161
0.32726554466302166,0.8048128342245989,0.8855421686746988,0.7313432835820896,0.8010899182561307,0.9278074866310161
0.33927020053387835,0.8021390374331551,0.8848484848484849,0.7263681592039801,0.7978142076502732,0.9278074866310161
0.3444845448090229,0.7994652406417112,0.8841463414634146,0.7213930348258707,0.7945205479452054,0.9278074866310161
0.4484183769888949,0.8021390374331551,0.8895705521472392,0.7213930348258707,0.7967032967032966,0.9278074866310161
0.47356772745888065,0.8048128342245989,0.8950617283950617,0.7213930348258707,0.7988980716253443,0.9278074866310161
0.5384912443140688,0.8074866310160428,0.9006211180124224,0.7213930348258707,0.8011049723756906,0.9278074866310161
0.5500327496887638,0.8048128342245989,0.9,0.7164179104477612,0.7977839335180056,0.9278074866310161
0.5726828806318829,0.8021390374331551,0.89937106918239,0.7114427860696517,0.7944444444444444,0.9278074866310161
0.6120505130874025,0.7994652406417112,0.8987341772151899,0.7064676616915423,0.7910863509749304,0.9278074866310161
0.6140661262664588,0.7967914438502673,0.8980891719745223,0.7014925373134329,0.7877094972067039,0.9278074866310161
0.6201806573289272,0.7941176470588235,0.8974358974358975,0.6965174129353234,0.7843137254901961,0.9278074866310161
0.6225049375765898,0.7914438502673797,0.896774193548387,0.6915422885572139,0.7808988764044944,0.9278074866310161
0.6231543813001584,0.7887700534759359,0.8961038961038961,0.6865671641791045,0.7774647887323943,0.9278074866310161
0.6380141486737566,0.786096256684492,0.8954248366013072,0.681592039800995,0.7740112994350282,0.9278074866310161
0.6573430656517325,0.7834224598930482,0.8947368421052632,0.6766169154228856,0.7705382436260623,0.9278074866310161
0.657489389524329,0.786096256684492,0.9006622516556292,0.6766169154228856,0.7727272727272727,0.9278074866310161
0.6669112445927325,0.7834224598930482,0.9,0.6716417910447762,0.7692307692307693,0.9278074866310161
0.6799932841367777,0.786096256684492,0.9060402684563759,0.6716417910447762,0.7714285714285715,0.9278074866310161
0.732628525395735,0.7834224598930482,0.9054054054054054,0.6666666666666666,0.7679083094555874,0.9278074866310161
0.7415340382464652,0.7807486631016043,0.9047619047619048,0.6616915422885572,0.764367816091954,0.9278074866310161
0.7953193687309146,0.7834224598930482,0.910958904109589,0.6616915422885572,0.7665706051873199,0.93048128342246
0.8049184453120477,0.786096256684492,0.9172413793103448,0.6616915422885572,0.7687861271676301,0.93048128342246
0.8115024558316226,0.7834224598930482,0.9166666666666666,0.6567164179104478,0.7652173913043478,0.9331550802139037
0.813061883601718,0.7807486631016043,0.916083916083916,0.6517412935323383,0.7616279069767442,0.9331550802139037
0.8136967326959454,0.7780748663101604,0.9154929577464789,0.6467661691542289,0.7580174927113703,0.9331550802139037
0.8165686919012267,0.7754010695187166,0.9148936170212766,0.6417910447761194,0.7543859649122807,0.9331550802139037
0.8184610326143127,0.7727272727272727,0.9142857142857143,0.6368159203980099,0.750733137829912,0.9331550802139037
0.8230514722825681,0.7700534759358288,0.9136690647482014,0.6318407960199005,0.7470588235294118,0.9331550802139037
0.8231395904058167,0.7727272727272727,0.9202898550724637,0.6318407960199005,0.7492625368731564,0.9331550802139037
0.8325490957244456,0.7700534759358288,0.9197080291970803,0.6268656716417911,0.7455621301775148,0.9331550802139037
0.8372819145170126,0.7727272727272727,0.9264705882352942,0.6268656716417911,0.7477744807121661,0.9331550802139037
0.8451037069389662,0.7700534759358288,0.9259259259259259,0.6218905472636815,0.7440476190476191,0.9331550802139037
0.8471070049491937,0.7727272727272727,0.9328358208955224,0.6218905472636815,0.746268656716418,0.9331550802139037
0.8548141386399735,0.7566844919786097,0.9296875,0.5920398009950248,0.723404255319149,0.9331550802139037
0.8645340958713037,0.7620320855614974,0.9444444444444444,0.5920398009950248,0.72782874617737,0.9358288770053476
0.8697012993604907,0.7593582887700535,0.944,0.5870646766169154,0.7239263803680982,0.9358288770053476
0.8710959914403695,0.7566844919786097,0.9435483870967742,0.582089552238806,0.72,0.9358288770053476
0.8952885430500158,0.7540106951871658,0.943089430894309,0.5771144278606966,0.7160493827160493,0.9438502673796791
0.8964621983534004,0.7513368983957219,0.9426229508196722,0.572139303482587,0.7120743034055728,0.9438502673796791
0.8999976736769293,0.7486631016042781,0.9421487603305785,0.5671641791044776,0.7080745341614907,0.9438502673796791
0.903719612194466,0.7245989304812834,0.9375,0.5223880597014925,0.670926517571885,0.9438502673796791
0.9120514616742839,0.7272727272727273,0.9459459459459459,0.5223880597014925,0.6730769230769231,0.9438502673796791
0.9231366848021261,0.7299465240641712,0.9545454545454546,0.5223880597014925,0.6752411575562701,0.9438502673796791
0.9242994078601345,0.7058823529411765,0.9504950495049505,0.47761194029850745,0.6357615894039735,0.9438502673796791
0.9264268529333377,0.6844919786096256,0.946236559139785,0.43781094527363185,0.5986394557823129,0.9438502673796791
0.9373466485453157,0.660427807486631,0.9404761904761905,0.39303482587064675,0.5543859649122806,0.946524064171123
0.9475378159248634,0.6577540106951871,0.9397590361445783,0.3880597014925373,0.5492957746478874,0.946524064171123
0.9538729772058596,0.6310160427807486,0.9315068493150684,0.3383084577114428,0.49635036496350365,0.946524064171123
0.9641174615748282,0.6283422459893048,0.9305555555555556,0.3333333333333333,0.4908424908424908,0.946524064171123
0.9683738312439939,0.6256684491978609,0.9295774647887324,0.3283582089552239,0.4852941176470588,0.946524064171123
0.9706768270500603,0.6229946524064172,0.9285714285714286,0.32338308457711445,0.4797047970479705,0.946524064171123
0.9718395501080688,0.5989304812834224,0.9180327868852459,0.27860696517412936,0.42748091603053434,0.946524064171123
0.9739669951812718,0.5775401069518716,0.9056603773584906,0.23880597014925373,0.3779527559055118,0.946524064171123
0.9800345031669463,0.553475935828877,0.8863636363636364,0.19402985074626866,0.3183673469387755,0.946524064171123
0.9871736732015616,0.5508021390374331,0.8837209302325582,0.1890547263681592,0.3114754098360656,0.946524064171123
0.9947730785114295,0.5481283422459893,0.8809523809523809,0.18407960199004975,0.3045267489711934,0.946524064171123
1.0019685403619594,0.5454545454545454,0.8780487804878049,0.1791044776119403,0.2975206611570248,0.946524064171123
1.0029460739284535,0.5427807486631016,0.875,0.17412935323383086,0.29045643153526973,0.946524064171123
1.0055647452354077,0.5454545454545454,0.8974358974358975,0.17412935323383086,0.2916666666666667,0.946524064171123
1.0216435875093692,0.5481283422459893,0.9210526315789473,0.17412935323383086,0.2928870292887029,0.946524064171123
1.0322703832311606,0.5454545454545454,0.918918918918919,0.1691542288557214,0.2857142857142857,0.946524064171123
1.0336499809456061,0.5427807486631016,0.9166666666666666,0.16417910447761194,0.27848101265822783,0.946524064171123
1.03728505312854,0.5401069518716578,0.9142857142857143,0.15920398009950248,0.2711864406779661,0.946524064171123
1.0386588110780526,0.5374331550802139,0.9117647058823529,0.15422885572139303,0.26382978723404255,0.946524064171123
1.0401308873799184,0.5401069518716578,0.9393939393939394,0.15422885572139303,0.26495726495726496,0.946524064171123
1.0563038443333086,0.5374331550802139,0.9375,0.14925373134328357,0.2575107296137339,0.946524064171123
1.0726444425860358,0.5401069518716578,0.967741935483871,0.14925373134328357,0.25862068965517243,0.946524064171123
1.0943000315341105,0.5374331550802139,0.9666666666666667,0.14427860696517414,0.2510822510822511,0.946524064171123
1.1388013952741947,0.5294117647058824,0.9629629629629629,0.12935323383084577,0.22807017543859648,0.946524064171123
1.16070914388869,0.5267379679144385,0.9615384615384616,0.12437810945273632,0.22026431718061673,0.946524064171123
1.20708185367304,0.5240641711229946,0.96,0.11940298507462686,0.21238938053097345,0.946524064171123
1.242243224760599,0.5213903743315508,0.9583333333333334,0.11442786069651742,0.20444444444444446,0.946524064171123
1.244419919197051,0.5187165775401069,0.9565217391304348,0.10945273631840796,0.19642857142857142,0.946524064171123
1.2449266877998122,0.516042780748663,0.9545454545454546,0.1044776119402985,0.18834080717488788,0.946524064171123
1.2867056853385486,0.5133689839572193,0.9523809523809523,0.09950248756218906,0.18018018018018017,0.946524064171123
1.7153528600462864,0.5106951871657754,0.95,0.0945273631840796,0.17194570135746606,0.9812834224598931
1.7291343440878282,0.5080213903743316,0.9473684210526315,0.08955223880597014,0.16363636363636364,0.9812834224598931
1.760442160221071,0.5106951871657754,1.0,0.08955223880597014,0.1643835616438356,0.9812834224598931
1.7871893063645727,0.5080213903743316,1.0,0.0845771144278607,0.1559633027522936,0.9812834224598931
1.8005060902518633,0.5053475935828877,1.0,0.07960199004975124,0.14746543778801843,0.9812834224598931
1.809058333327912,0.5026737967914439,1.0,0.07462686567164178,0.1388888888888889,0.9812834224598931
1.8121726521284172,0.49732620320855614,1.0,0.06467661691542288,0.12149532710280374,0.9812834224598931
1.8442578246643395,0.4919786096256685,1.0,0.05472636815920398,0.10377358490566038,0.9812834224598931
1.8539298012530798,0.4893048128342246,1.0,0.04975124378109453,0.0947867298578199,0.9812834224598931
1.8766658859561254,0.48663101604278075,1.0,0.04477611940298507,0.08571428571428572,0.9812834224598931
1.8783625895738856,0.4839572192513369,1.0,0.03980099502487562,0.07655502392344497,0.9812834224598931
1.8823045398168714,0.48128342245989303,1.0,0.03482587064676617,0.0673076923076923,0.9812834224598931
1.900869375901501,0.4786096256684492,1.0,0.029850746268656716,0.057971014492753624,0.9812834224598931
1.918522704232842,0.47593582887700536,1.0,0.024875621890547265,0.04854368932038835,0.9812834224598931
1.9466330951547073,0.4732620320855615,1.0,0.01990049751243781,0.03902439024390244,0.9812834224598931
1.961500515512813,0.47058823529411764,1.0,0.014925373134328358,0.029411764705882353,0.9812834224598931
2.0196095722096654,0.46524064171123,1.0,0.004975124378109453,0.009900990099009901,0.9812834224598931
