pc1,pc2,true_label,pred_label,correct
-0.4283373158302762,-0.556021703927949,1,1,1
-0.06417337806142973,-0.18514371822487616,0,0,1
-0.42110555178602366,-0.5619655678305858,1,1,1
0.04992592125465141,-0.05084190791797076,0,1,0
-0.42518673486625647,-0.5573362049340457,1,1,1
-0.428337315830278,-0.55602170392795,1,1,1
0.08154356521504665,-0.03678200453625331,0,0,1
-0.42110555178602366,-0.5619655678305858,1,1,1
0.339841039168154,-0.27800323947802075,0,1,0
-0.42518673486625647,-0.5573362049340457,1,1,1
0.048163602184085205,-0.06219874645209985,1,0,0
-0.13683425382162026,-0.24422730991101899,0,0,1
-0.42295812581692455,-0.5608167025133913,1,1,1
-0.0640958773258074,-0.11138408552237518,0,0,1
-0.11234775185299771,-0.23145381046151473,0,0,1
-0.10375294445237769,-0.21411558794101773,0,0,1
-0.428337315830278,-0.55602170392795,1,1,1
-0.42110555178602366,-0.5619655678305858,1,1,1
0.30593072653268893,-0.305171413419995,1,1,1
-0.42518673486625647,-0.5573362049340457,1,1,1
0.07220025042792505,-0.043090884724393166,1,1,1
-0.143499785129224,-0.24675510383212956,0,0,1
-0.4020183215583534,-0.5461230252124003,0,1,0
-0.42295812581692455,-0.5608167025133913,1,1,1
-0.08389233003849576,-0.20299109944287136,0,0,1
-0.428337315830278,-0.55602170392795,1,1,1
-0.16815381212646963,-0.2743285549367027,1,1,1
-0.42110555178602366,-0.5619655678305858,1,1,1
-0.4028961595933728,-0.5398820999010274,1,1,1
0.026586863083160002,-0.6061035232504953,1,1,1
0.05966350879930504,-0.04310618690983757,1,1,1
-0.07661723497797486,-0.18264787769526536,0,0,1
0.05128652731788311,-0.06421995239977518,0,0,1
0.025279981277198667,-0.07274556767161744,0,1,0
-0.4112414864180884,-0.5501300144527472,1,1,1
0.37189131380176865,-0.24791235936747424,1,1,1
0.05456526792031027,-0.059158684664375176,0,0,1
-0.13721195401793052,-0.2460110928560572,0,0,1
-0.050068974851666094,-0.1692203356556072,0,0,1
-0.07497780214811035,-0.17961435776887366,0,0,1
0.3693475393337498,-0.23952144816977092,1,1,1
-0.054047443618088116,-0.170421770196278,0,0,1
-0.11096452468332738,-0.23369242137055535,0,1,0
-0.05098310140158436,-0.17077103879765618,0,0,1
-0.07329849830653067,-0.19252538514256642,0,0,1
-0.143499785129224,-0.24675510383212956,0,0,1
-0.41682114424936734,-0.5539508669989649,1,1,1
-0.0702505412485659,-0.18436497942119676,0,1,0
0.3128766507725949,-0.30294034774517714,1,1,1
0.36832660122434985,-0.2370126791222695,1,1,1
0.07820837347967945,-0.038800591626846695,0,0,1
-0.13683425382162026,-0.24422730991101899,0,0,1
-0.07160217771354013,-0.18367653822027252,0,1,0
-0.06606623799053844,-0.1850309904927122,0,0,1
-0.10879189268842927,-0.2249699781863318,1,1,1
-0.4138336146747557,-0.5446996202674241,1,1,1
-0.08862461643720623,-0.10577504580403758,0,0,1
0.34983861477845535,-0.2610767616195698,1,1,1
0.04730140680095756,-0.06539546165128507,0,0,1
-3.4638647175398942,5.859462849009773,0,0,1
-0.428337315830278,-0.55602170392795,1,1,1
0.3432893155717089,-0.2616510532107356,1,1,1
0.4322863996196402,-0.16790835666697168,1,1,1
-0.42295812581692455,-0.5608167025133913,1,1,1
-0.41937607434946134,-0.536736788588742,0,1,0
-0.051381081819214934,-0.17070668301553799,0,1,0
0.3330466852316824,-0.2852951172789077,1,1,1
0.30187857014756647,-0.2990146446363073,0,1,0
0.31683536984264443,-0.3086105412864065,1,1,1
6.149234037008076,2.759143912198102,0,1,0
-0.30009221444654843,-0.430953734747077,0,1,0
-0.41200141738038065,-0.5447329012176827,0,1,0
-0.13721195401793052,-0.2460110928560572,0,0,1
-0.4221678458314157,-0.5459421856015036,1,1,1
-0.06606623799053844,-0.1850309904927122,0,0,1
-0.07287776777558067,-0.18328573604115533,0,0,1
-0.060309204417550846,-0.17801702107954823,1,1,1
-0.04697398824907627,-0.17411780379197653,1,1,1
0.31683536984264443,-0.3086105412864065,1,1,1
0.3307166671955092,-0.2828528068025612,1,1,1
6.242708966062352,2.8363691125761887,0,1,0
0.37181921549244507,-0.2478622178348326,1,1,1
0.06091979246625962,-0.043792641564627394,1,1,1
-0.143499785129224,-0.24675510383212956,0,0,1
0.31683536984264443,-0.3086105412864065,1,1,1
0.33899618648031266,-0.26355018104648315,1,1,1
0.05346230597355053,-0.07202737874225458,1,1,1
0.059468893848139116,-0.043274501124475076,1,1,1
-0.13683425382162026,-0.24422730991101899,0,0,1
0.04828045636585325,-0.06245518242872339,0,0,1
0.026586863083160002,-0.6061035232504953,1,1,1
0.26872429517906693,-0.3497533949371839,1,1,1
0.04815405788291894,-0.062336575367573734,0,0,1
-0.14100434077043933,-0.2530867062733377,0,1,0
0.028438595422271517,-0.08011854489138663,0,0,1
-0.40366226745641626,-0.545612564800884,1,1,1
0.05115278764811099,-0.06356951118896058,0,0,1
-0.07763268152297173,-0.18336147854736154,0,0,1
-3.4488724725762743,5.855296137400668,0,1,0
-0.13721195401793052,-0.2460110928560572,0,0,1
-0.06606623799053844,-0.1850309904927122,0,0,1
-0.07045868856908741,-0.18194566022011174,0,0,1
-0.29060676429289256,-0.4099525057925611,0,1,0
-3.473548584119956,5.865525374834897,0,1,0
-0.12456658885259576,-0.24719496899544377,1,1,1
0.3365058474327868,-0.2800218265686142,0,1,0
-0.42110555178602366,-0.5619655678305858,1,1,1
-0.05098310140158436,-0.17077103879765618,0,0,1
-0.428337315830278,-0.55602170392795,1,1,1
-3.474877982317552,5.87029383626194,0,0,1
-0.08031642560101299,-0.18539144999993815,0,1,0
-0.42295812581692455,-0.5608167025133913,1,1,1
-0.143499785129224,-0.24675510383212956,0,0,1
0.0709056868967636,-0.044396007798330056,1,1,1
-0.42518673486625647,-0.5573362049340457,1,1,1
-0.15867713874904943,-0.26387289849671614,0,1,0
-0.11059804293523638,-0.22704243900254545,0,0,1
-0.07410396658797952,-0.17930889956348176,0,1,0
-0.42110555178602366,-0.5619655678305858,1,1,1
-3.469277610804948,5.858782300526686,0,1,0
0.07820837347967945,-0.038800591626846695,0,0,1
0.048085451844043274,-0.06234381256619721,0,0,1
-0.07659581907457115,-0.1856002262412637,0,0,1
0.030662158288010416,-0.6094012891858781,1,1,1
-0.10955097646165245,-0.23451880004268533,0,1,0
0.07321980102497512,-0.03906684780137859,1,1,1
0.024455119743368527,-0.6103481620732365,1,1,1
0.3365058474327868,-0.2800218265686142,0,1,0
-0.13721195401793052,-0.2460110928560572,0,0,1
-0.11459832118113301,-0.22970370308149343,0,1,0
-0.11234775185299771,-0.23145381046151473,0,0,1
-0.10766839106153156,-0.22841928982154655,0,1,0
-0.06606623799053844,-0.1850309904927122,0,0,1
0.027454281901735468,-0.08549280159341437,0,0,1
-0.032099886958790715,-0.14771540001205913,0,0,1
-0.1313442449014231,-0.25501350448837534,0,1,0
-0.05098310140158436,-0.17077103879765618,0,0,1
-0.143499785129224,-0.24675510383212956,0,0,1
-0.009042319626079475,-0.1277505822993237,1,1,1
-0.4108083759337055,-0.5521690282853011,1,1,1
0.29861942154777604,-0.3252010669768264,1,1,1
0.3718872898880531,-0.24793514608371278,1,1,1
0.04764124136548274,-0.584558687580788,1,1,1
-0.08511646264704605,-0.1284015437015463,0,1,0
-0.13683425382162026,-0.24422730991101899,0,0,1
0.36055789909731345,-0.2558341498443542,1,1,1
-0.04800684219558009,-0.16146588274406937,0,0,1
-0.428337315830278,-0.55602170392795,1,1,1
6.036855045550385,3.104150581348338,1,0,0
-0.05153188798677209,-0.16523809604926037,0,0,1
-0.4183880969963396,-0.5529623870407933,1,1,1
-0.016239623198445435,-0.11527018704092751,0,1,0
0.043719289647182,-0.5871705820168668,1,1,1
-2.9778424148444453,5.797748496516335,0,1,0
0.35610932275533363,-0.2598027818778113,0,1,0
-0.09110703384868786,-0.212640244022384,0,0,1
5.998171607041172,3.0657527557008852,1,1,1
-0.1234378189056723,-0.22582050121976568,0,0,1
-0.048095737088564953,-0.17073820552107372,1,1,1
-0.387349090640496,-0.5241879581676484,1,1,1
-0.4183880969963396,-0.5529623870407933,1,1,1
0.05069900009562433,-0.5884617636652627,1,1,1
0.05069900009562433,-0.5884617636652627,1,1,1
5.998171607041172,3.0657527557008852,1,1,1
-0.11677228759806851,-0.22329270729865502,0,0,1
-0.0319616789146739,-0.14176489112310095,1,1,1
-0.4183880969963396,-0.5529623870407933,1,1,1
-0.1379394742384781,-0.24315832430895865,0,1,0
0.04724352017279321,-0.5875340404863642,1,1,1
0.04724352017279321,-0.5875340404863642,1,1,1
5.998171607041172,3.0657527557008852,1,1,1
0.07051730394145111,-0.04216764173990902,0,0,1
-0.04642890439723151,-0.17127226244334925,1,1,1
0.05948025521283791,-0.04324600227516924,1,1,1
-0.4112833892101749,-0.5376077218278085,0,1,0
-0.2746566024315419,-0.41035838028762045,1,1,1
-0.1234378189056723,-0.22582050121976568,0,0,1
0.05552715501723367,-0.586625301759637,1,1,1
-0.3632660487242876,-0.5128808877167808,1,1,1
-0.11156487042096204,-0.23400373729568505,0,0,1
-0.030921135178032612,-0.1498364361852923,0,0,1
-0.11677228759806851,-0.22329270729865502,0,0,1
-0.04773687668697656,-0.17260248540286974,1,1,1
-0.13696903486292977,-0.24628670172236,0,0,1
0.02652523155633336,-0.6071306626761347,0,1,0
-0.0860176492240651,-0.20522518248636631,0,1,0
0.06714697560382481,-0.04348752568169556,0,0,1
6.036855045550385,3.104150581348338,1,0,0
0.051338463470161896,-0.5880629051326449,1,1,1
0.04855930589848364,-0.5867462467765221,1,1,1
-0.11714998779437887,-0.22507649024369328,0,0,1
6.036855045550385,3.104150581348338,1,0,0
-0.4183880969963396,-0.5529623870407933,1,1,1
0.38903691817196295,-0.22304269187747552,1,1,1
6.455648249291906,3.030406167305482,1,1,1
0.07780485663829516,-0.020478975598618443,0,0,1
-0.38367534056301555,-0.5210120096327775,0,1,0
-0.048884889789317175,-0.17014451719655319,1,1,1
-0.4183880969963396,-0.5529623870407933,1,1,1
0.3910621352959941,-0.2215181969582195,1,1,1
-3.2200667534904444,6.07396630216085,0,0,1
-0.07763268152297173,-0.18336147854736154,0,0,1
0.3554538623248476,-0.2586596827363566,1,1,1
0.38985426841281046,-0.23343808700960547,0,1,0
0.3264101167252495,-0.2799460218256445,1,1,1
-0.13721195401793052,-0.2460110928560572,0,0,1
-0.07525126603078629,-0.18387334507577788,0,0,1
-0.11328838478692373,-0.2245958670617819,1,1,1
0.07178350765820952,-0.05026275541142492,0,0,1
-0.4051194877180475,-0.54095416584762,1,1,1
0.030350214719183262,-0.6035830188149512,1,1,1
-0.11096452468332738,-0.23369242137055535,0,1,0
-0.05098310140158436,-0.17077103879765618,0,0,1
-0.143499785129224,-0.24675510383212956,0,0,1
0.03978268104406199,-0.5987720979569383,1,1,1
6.216816535461438,2.8071185335541187,0,1,0
-0.12129053183194922,-0.24462281514994155,0,1,0
-0.032099886958790715,-0.14771540001205913,0,0,1
-0.15820101513152907,-0.2608728693621811,0,1,0
0.35983574125031254,-0.24159500464199168,1,1,1
0.03274024075056675,-0.6066292204336188,1,1,1
-0.10766839106153156,-0.22841928982154655,0,1,0
-0.1135504770826741,-0.2257920161637869,0,1,0
0.04538883103802086,-0.06490228313951188,0,0,1
-0.032099886958790715,-0.14771540001205913,0,0,1
-0.06606623799053844,-0.1850309904927122,0,0,1
0.05057022551556945,-0.06395359087690881,0,0,1
0.43171774263131657,-0.18298393151929437,1,1,1
-0.11714998779437887,-0.22507649024369328,0,0,1
5.998171607041172,3.0657527557008852,1,1,1
-0.09464888588546892,-0.21121218952034854,0,1,0
-0.0557420355382912,-0.16226233087750383,0,0,1
-0.4183880969963396,-0.5529623870407933,1,1,1
-0.02765881574513719,-0.13658513450129411,0,1,0
0.0480753920610694,-0.5875244127758767,1,1,1
0.3495778078769661,-0.26166421114645555,0,1,0
0.4075684037020729,-0.2043147840937358,1,1,1
0.4522403454156229,-0.1645292872739619,1,1,1
-0.09415015233675776,-0.2129541932853151,0,0,1
-0.06442341322660133,-0.18281710904802845,0,0,1
-0.01311259963587536,-0.1297215773054747,0,0,1
5.998171607041172,3.0657527557008852,1,1,1
-0.1234378189056723,-0.22582050121976568,0,0,1
-0.04461421304408002,-0.16450227412212445,0,1,0
0.3538965411379957,-0.26247013107657746,1,1,1
0.4644176262856906,-0.14293093714507923,1,1,1
-0.13683425382162026,-0.24422730991101899,0,0,1
0.03171538548998405,-0.5988718767925608,1,1,1
0.28957848727015234,-0.33874308303740425,1,1,1
0.029719202375387863,-0.6076273035965666,1,1,1
0.08071983990781897,-0.03773711558145463,0,0,1
0.3694321904237613,-0.24365996718902172,1,1,1
-0.09049193319655878,-0.11836164826300144,0,0,1
0.039254506451172684,-0.07238008621359837,1,1,1
-0.4010435855624719,-0.5410309652182218,1,1,1
-0.4082753496067261,-0.5350871013155858,1,1,1
-0.4028961595933728,-0.5398820999010274,1,1,1
-0.40577672134007137,-0.5426335525851635,0,1,0
-0.41810819152573664,-0.5437232334659191,1,1,1
-0.1234378189056723,-0.22582050121976568,0,0,1
-0.03734526224719059,-0.1532064753159473,0,0,1
-0.025044667701410343,-0.1433535494812835,1,1,1
-0.012037920735238931,-0.1267807973996952,0,0,1
0.059316472674724466,-0.0514454836012344,1,1,1
-0.4051247686427045,-0.5364016023216819,1,1,1
0.4065826298651083,-0.1933108481475889,1,1,1
-0.4010435855624719,-0.5410309652182218,1,1,1
-0.09568225977970762,-0.210953781058369,1,1,1
-0.4082753496067261,-0.5350871013155858,1,1,1
-0.08368070307414789,-0.1931117839792868,0,0,1
-0.013164403202990817,-0.1273968949119379,0,0,1
-0.4028961595933728,-0.5398820999010274,1,1,1
-0.42295812581692455,-0.5608167025133913,1,1,1
0.051403467837044664,-0.06085801009603929,0,0,1
-0.03327042260906975,-0.15501273890135506,1,1,1
0.039254506451172684,-0.07238008621359837,1,1,1
-0.05486245486658204,-0.1656218050051688,0,1,0
0.059316472674724466,-0.0514454836012344,1,1,1
-0.4051247686427045,-0.5364016023216819,1,1,1
-0.04717744062603046,-0.16133414875361698,0,0,1
-0.08374655405177217,-0.19318561336455806,0,0,1
-0.4028961595933728,-0.5398820999010274,1,1,1
-0.40952320455944435,-0.5392346901119341,1,1,1
-0.11677228759806851,-0.22329270729865502,0,0,1
0.059316472674724466,-0.0514454836012344,1,1,1
-0.4051247686427045,-0.5364016023216819,1,1,1
0.3157132871225828,-0.2987370925769112,0,1,0
-0.4010435855624719,-0.5410309652182218,1,1,1
-0.4082753496067261,-0.5350871013155858,1,1,1
-0.11714998779437887,-0.22507649024369328,0,0,1
-0.4028961595933728,-0.5398820999010274,1,1,1
0.059316472674724466,-0.0514454836012344,1,1,1
-0.4051247686427045,-0.5364016023216819,1,1,1
-0.05757071529941998,-0.16242687593499766,0,0,1
-0.4010435855624719,-0.5410309652182218,1,1,1
-0.4082753496067261,-0.5350871013155858,1,1,1
-0.4028961595933728,-0.5398820999010274,1,1,1
-0.027955968311785897,-0.149714409941206,1,1,1
0.059316472674724466,-0.0514454836012344,1,1,1
-0.4051247686427045,-0.5364016023216819,1,1,1
0.34859690870909793,-0.27748876589606175,1,1,1
-0.4010435855624719,-0.5410309652182218,1,1,1
-0.4082753496067261,-0.5350871013155858,1,1,1
-0.4082753496067261,-0.5350871013155858,1,1,1
-0.4010435855624719,-0.5410309652182218,1,1,1
0.36934215756656386,-0.24635273079213837,1,1,1
-0.4028961595933728,-0.5398820999010274,1,1,1
-0.4010435855624719,-0.5410309652182218,1,1,1
-0.4082753496067261,-0.5350871013155858,1,1,1
-0.11714998779437887,-0.22507649024369328,0,0,1
0.06731994125342716,-0.04331251026840162,0,0,1
-0.4028961595933728,-0.5398820999010274,1,1,1
0.059316472674724466,-0.0514454836012344,1,1,1
-0.4051247686427045,-0.5364016023216819,1,1,1
-0.05757071529941998,-0.16242687593499766,0,0,1
-0.4010435855624719,-0.5410309652182218,1,1,1
-0.4082753496067261,-0.5350871013155858,1,1,1
-0.030457992324780823,-0.15061104451726898,1,1,1
0.3697871706473581,-0.24979876323455164,0,1,0
0.059316472674724466,-0.0514454836012344,1,1,1
-0.4051247686427045,-0.5364016023216819,1,1,1
-0.002099013485691055,-0.12438736236471241,1,1,1
-0.4010435855624719,-0.5410309652182218,1,1,1
-0.4082753496067261,-0.5350871013155858,1,1,1
-0.4028961595933728,-0.5398820999010274,1,1,1
-0.1234378189056723,-0.22582050121976568,0,0,1
0.059316472674724466,-0.0514454836012344,1,1,1
-0.4051247686427045,-0.5364016023216819,1,1,1
0.0665131761548551,-0.03908432307116158,0,1,0
-0.11677228759806851,-0.22329270729865502,0,0,1
0.37185064625310965,-0.24828465801519845,1,1,1
-0.42295812581692455,-0.5608167025133913,1,1,1
-0.13683425382162026,-0.24422730991101899,0,0,1
0.047331360913776765,-0.06192519568917405,0,0,1
-0.42518673486625647,-0.5573362049340457,1,1,1
-0.11305286819586165,-0.2306909842078577,0,1,0
-0.06565304732685717,-0.18172269318834283,0,1,0
-0.42110555178602366,-0.5619655678305858,1,1,1
-0.428337315830278,-0.55602170392795,1,1,1
-3.458254086330714,5.8715784711458525,0,0,1
0.047312992199191495,-0.06474287652716038,0,0,1
-0.1057262146503021,-0.22894664281678256,0,1,0
-0.42518673486625647,-0.5573362049340457,1,1,1
-0.42518673486625647,-0.5573362049340457,1,1,1
-0.07763268152297173,-0.18336147854736154,0,0,1
0.04780742462089377,-0.05009198378974368,0,0,1
-0.42110555178602366,-0.5619655678305858,1,1,1
-0.428337315830278,-0.55602170392795,1,1,1
-3.4774701694533063,5.8769997792362245,0,0,1
-0.13721195401793052,-0.2460110928560572,0,0,1
-0.42295812581692455,-0.5608167025133913,1,1,1
-0.07292703391500793,-0.1833866275255229,0,0,1
0.07628290687535311,-0.03533044485627771,1,1,1
-0.03327042260906975,-0.15501273890135506,1,1,1
0.039254506451172684,-0.07238008621359837,1,1,1
-0.03327042260906975,-0.15501273890135506,1,1,1
0.039254506451172684,-0.07238008621359837,1,1,1
-0.03327042260906975,-0.15501273890135506,1,1,1
-0.41950547712654374,-0.5551545256996805,1,1,1
-3.4720283045909683,5.872892712425241,0,0,1
-0.13071529083198577,-0.2510616714002898,1,1,1
0.04445389539143934,-0.0645978136665685,1,0,0
-0.42295812581692455,-0.5608167025133913,1,1,1
-3.3251991002766257,5.938158077033368,1,1,1
-0.42518673486625647,-0.5573362049340457,1,1,1
-0.07996248888224405,-0.1792852701567202,1,0,0
0.2824466070417118,-0.3185313150774319,1,1,1
-0.42110555178602366,-0.5619655678305858,1,1,1
-0.0759890805097884,-0.1974541257740311,0,0,1
-0.428337315830278,-0.55602170392795,1,1,1
-3.464140941231724,5.8596175081413895,0,0,1
-0.13721195401793052,-0.2460110928560572,0,0,1
-0.42295812581692455,-0.5608167025133913,1,1,1
-0.07385588629830941,-0.18396520927538806,0,0,1
